employee,location,visit_count,total_spent
Isande Borrasca,Albert's Fine Clothing,1260,0.0
Isande Borrasca,Abila Airport,1870,0.0
Isande Borrasca,Kalami Kafenion,107,0.0
Isande Borrasca,Roberts and Sons,2161,0.0
Isande Borrasca,Abila Zacharo,419,0.0
Isande Borrasca,Katerina’s Café,1881,12.32
Isande Borrasca,Nationwide Refinery,405,0.0
Isande Borrasca,Hallowed Grounds,18,7.88
Isande Borrasca,Frank's Fuel,598,0.0
Isande Borrasca,U-Pump,57,0.0
Isande Borrasca,Frydos Autosupply n' More,475,0.0
Isande Borrasca,Coffee Cameleon,133,0.0
Isande Borrasca,Kronos Pipe and Irrigation,31,0.0
Isande Borrasca,Stewart and Sons Fabrication,58,0.0
Isande Borrasca,Brewed Awakenings,2310,0.0
Lidelse Dedos,Shoppers' Delight,1133,0.0
Lidelse Dedos,Maximum Iron and Steel,783,0.0
Lidelse Dedos,General Grocer,322,0.0
Lidelse Dedos,Ouzeri Elian,248,43.76
Lidelse Dedos,Kronos Mart,1094,0.0
Lidelse Dedos,Ahaggo Museum,108,0.0
Lidelse Dedos,Desafio Golf Course,384,0.0
Lidelse Dedos,Guy's Gyros,94,125.76
Lidelse Dedos,Jack's Magical Beans,637,0.0
Lidelse Dedos,Hippokampos,0,32.66
Lidelse Dedos,Bean There Done That,1816,0.0
Lidelse Dedos,Carlyle Chemical Inc.,266,0.0
Lidelse Dedos,Albert's Fine Clothing,581,0.0
Lidelse Dedos,Abila Airport,782,0.0
Lidelse Dedos,Kalami Kafenion,160,0.0
Lidelse Dedos,Roberts and Sons,109,0.0
Lidelse Dedos,Abila Zacharo,512,0.0
Lidelse Dedos,Katerina’s Café,76,101.56
Lidelse Dedos,Nationwide Refinery,1034,0.0
Lidelse Dedos,Hallowed Grounds,831,26.5
Lidelse Dedos,Coffee Shack,332,0.0
Lidelse Dedos,Frank's Fuel,435,0.0
Lidelse Dedos,U-Pump,805,0.0
Lidelse Dedos,Frydos Autosupply n' More,886,146.74
Lidelse Dedos,Coffee Cameleon,546,10.27
Lidelse Dedos,Stewart and Sons Fabrication,1490,0.0
Lidelse Dedos,Brew've Been Served,537,204.02
Lidelse Dedos,Brewed Awakenings,751,0.0
Stenig Fusil,Shoppers' Delight,636,0.0
Stenig Fusil,Maximum Iron and Steel,519,0.0
Stenig Fusil,General Grocer,258,0.0
Stenig Fusil,Ouzeri Elian,121,47.07
Stenig Fusil,Kronos Mart,1005,0.0
Stenig Fusil,Ahaggo Museum,345,0.0
Stenig Fusil,Desafio Golf Course,141,0.0
Stenig Fusil,Guy's Gyros,0,109.39999999999999
Stenig Fusil,Gelatogalore,0,36.93
Stenig Fusil,Jack's Magical Beans,733,0.0
Stenig Fusil,Brewed Awakenings,609,0.0
Stenig Fusil,Hippokampos,154,262.44000000000005
Stenig Fusil,Octavio's Office Supplies,165,131.73
Stenig Fusil,Bean There Done That,2241,0.0
Stenig Fusil,Carlyle Chemical Inc.,1130,3470.99
Stenig Fusil,Abila Airport,506,0.0
Stenig Fusil,Kalami Kafenion,0,93.48
Stenig Fusil,Roberts and Sons,355,0.0
Stenig Fusil,Abila Zacharo,509,88.83
Stenig Fusil,Katerina’s Café,195,210.40999999999997
Stenig Fusil,Nationwide Refinery,761,0.0
Stenig Fusil,Coffee Shack,1949,0.0
Stenig Fusil,Frank's Fuel,206,0.0
Stenig Fusil,U-Pump,91,0.0
Stenig Fusil,Frydos Autosupply n' More,17,86.37
Stenig Fusil,Coffee Cameleon,362,0.0
Stenig Fusil,Stewart and Sons Fabrication,85,0.0
Stenig Fusil,Brew've Been Served,1091,0.0
Stenig Fusil,Hallowed Grounds,0,14.58
Bertrand Ovan,Shoppers' Delight,0,688.9
Bertrand Ovan,Maximum Iron and Steel,857,0.0
Bertrand Ovan,General Grocer,63,159.3
Bertrand Ovan,Ouzeri Elian,78,435.56000000000006
Bertrand Ovan,Ahaggo Museum,76,240.4
Bertrand Ovan,Kronos Mart,724,306.36
Bertrand Ovan,Desafio Golf Course,6,617.8900000000001
Bertrand Ovan,Guy's Gyros,0,217.91
Bertrand Ovan,Gelatogalore,0,205.83999999999997
Bertrand Ovan,Jack's Magical Beans,944,0.0
Bertrand Ovan,Hippokampos,36,755.0799999999999
Bertrand Ovan,Octavio's Office Supplies,328,0.0
Bertrand Ovan,Bean There Done That,1802,0.0
Bertrand Ovan,Carlyle Chemical Inc.,318,382.43
Bertrand Ovan,Albert's Fine Clothing,0,259.17
Bertrand Ovan,Abila Airport,797,0.0
Bertrand Ovan,Kalami Kafenion,0,63.019999999999996
Bertrand Ovan,Roberts and Sons,73,0.0
Bertrand Ovan,Abila Zacharo,491,22.4
Bertrand Ovan,Katerina’s Café,57,417.68999999999994
Bertrand Ovan,Nationwide Refinery,1035,0.0
Bertrand Ovan,Hallowed Grounds,85,0.0
Bertrand Ovan,Coffee Shack,20,0.0
Bertrand Ovan,Frank's Fuel,54,0.0
Bertrand Ovan,U-Pump,1560,0.0
Bertrand Ovan,Frydos Autosupply n' More,98,503.74
Bertrand Ovan,Coffee Cameleon,1633,0.0
Bertrand Ovan,Stewart and Sons Fabrication,1563,0.0
Bertrand Ovan,Brew've Been Served,943,11.69
Bertrand Ovan,Brewed Awakenings,691,0.0
Hideki Cocinaro,Abila Scrapyard,0,4277.4
Hideki Cocinaro,Shoppers' Delight,2440,293.67
Hideki Cocinaro,Maximum Iron and Steel,743,0.0
Hideki Cocinaro,Ouzeri Elian,0,60.66
Hideki Cocinaro,Kronos Mart,304,0.0
Hideki Cocinaro,Ahaggo Museum,371,0.0
Hideki Cocinaro,Desafio Golf Course,429,0.0
Hideki Cocinaro,Guy's Gyros,0,151.26
Hideki Cocinaro,Jack's Magical Beans,182,0.0
Hideki Cocinaro,Hippokampos,451,76.11
Hideki Cocinaro,Octavio's Office Supplies,242,0.0
Hideki Cocinaro,Bean There Done That,1771,0.0
Hideki Cocinaro,Carlyle Chemical Inc.,206,0.0
Hideki Cocinaro,Abila Airport,688,0.0
Hideki Cocinaro,Kalami Kafenion,0,31.43
Hideki Cocinaro,Roberts and Sons,396,240.66
Hideki Cocinaro,Abila Zacharo,802,144.36
Hideki Cocinaro,Katerina’s Café,222,389.45
Hideki Cocinaro,Nationwide Refinery,942,0.0
Hideki Cocinaro,Hallowed Grounds,1155,0.0
Hideki Cocinaro,Coffee Shack,751,0.0
Hideki Cocinaro,U-Pump,622,0.0
Hideki Cocinaro,Frydos Autosupply n' More,1304,148.92
Hideki Cocinaro,Coffee Cameleon,633,64.82000000000001
Hideki Cocinaro,Stewart and Sons Fabrication,1601,0.0
Hideki Cocinaro,Brew've Been Served,467,26.380000000000003
Hideki Cocinaro,Brewed Awakenings,463,0.0
Loreto Bodrogi,Abila Scrapyard,65,0.0
Loreto Bodrogi,Shoppers' Delight,295,0.0
Loreto Bodrogi,Maximum Iron and Steel,439,0.0
Loreto Bodrogi,General Grocer,531,575.63
Loreto Bodrogi,Ouzeri Elian,302,122.92999999999999
Loreto Bodrogi,Kronos Mart,442,0.0
Loreto Bodrogi,Ahaggo Museum,634,0.0
Loreto Bodrogi,Desafio Golf Course,204,0.0
Loreto Bodrogi,Guy's Gyros,0,62.97
Loreto Bodrogi,Gelatogalore,77,21.62
Loreto Bodrogi,Jack's Magical Beans,1125,0.0
Loreto Bodrogi,Brewed Awakenings,786,0.0
Loreto Bodrogi,Hippokampos,208,274.81
Loreto Bodrogi,Octavio's Office Supplies,320,0.0
Loreto Bodrogi,Bean There Done That,2140,0.0
Loreto Bodrogi,Carlyle Chemical Inc.,934,0.0
Loreto Bodrogi,Albert's Fine Clothing,361,35.66
Loreto Bodrogi,Abila Airport,420,0.0
Loreto Bodrogi,Kalami Kafenion,360,95.91000000000001
Loreto Bodrogi,Roberts and Sons,655,0.0
Loreto Bodrogi,Abila Zacharo,653,70.79
Loreto Bodrogi,Katerina’s Café,590,80.84
Loreto Bodrogi,Nationwide Refinery,775,1562.66
Loreto Bodrogi,Coffee Shack,1605,0.0
Loreto Bodrogi,Frank's Fuel,348,0.0
Loreto Bodrogi,U-Pump,336,0.0
Loreto Bodrogi,Chostus Hotel,0,107.51
Loreto Bodrogi,Frydos Autosupply n' More,297,725.03
Loreto Bodrogi,Stewart and Sons Fabrication,311,3581.59
Loreto Bodrogi,Kronos Pipe and Irrigation,391,0.0
Loreto Bodrogi,Coffee Cameleon,365,0.0
Loreto Bodrogi,Brew've Been Served,1097,0.0
Loreto Bodrogi,Hallowed Grounds,249,25.66
Axel Calzas,Maximum Iron and Steel,409,0.0
Axel Calzas,General Grocer,2485,0.0
Axel Calzas,Ouzeri Elian,2371,187.01
Axel Calzas,Ahaggo Museum,2417,0.0
Axel Calzas,Desafio Golf Course,27,0.0
Axel Calzas,Guy's Gyros,1388,84.85
Axel Calzas,Gelatogalore,0,54.459999999999994
Axel Calzas,Jack's Magical Beans,214,0.0
Axel Calzas,Hippokampos,70,87.21000000000001
Axel Calzas,Octavio's Office Supplies,162,0.0
Axel Calzas,Bean There Done That,1702,0.0
Axel Calzas,Carlyle Chemical Inc.,133,0.0
Axel Calzas,Abila Airport,367,2723.18
Axel Calzas,Kalami Kafenion,1640,14.77
Axel Calzas,Roberts and Sons,2296,0.0
Axel Calzas,Abila Zacharo,503,82.80000000000001
Axel Calzas,Katerina’s Café,1562,313.9
Axel Calzas,Nationwide Refinery,2159,0.0
Axel Calzas,Hallowed Grounds,136,109.57
Axel Calzas,Frank's Fuel,2199,0.0
Axel Calzas,Frydos Autosupply n' More,261,276.75
Axel Calzas,Coffee Cameleon,241,36.76
Axel Calzas,Brew've Been Served,142,19.6
Axel Calzas,Brewed Awakenings,1829,0.0
Inga Ferro,Abila Scrapyard,0,2149.28
Inga Ferro,Shoppers' Delight,343,0.0
Inga Ferro,Maximum Iron and Steel,965,0.0
Inga Ferro,General Grocer,257,0.0
Inga Ferro,Ouzeri Elian,246,114.52000000000001
Inga Ferro,Kronos Mart,477,0.0
Inga Ferro,Ahaggo Museum,187,0.0
Inga Ferro,Desafio Golf Course,199,0.0
Inga Ferro,Guy's Gyros,0,55.36
Inga Ferro,Jack's Magical Beans,1207,251.95000000000002
Inga Ferro,Brewed Awakenings,837,250.56000000000003
Inga Ferro,Hippokampos,225,371.13
Inga Ferro,Octavio's Office Supplies,215,0.0
Inga Ferro,Bean There Done That,2164,292.09
Inga Ferro,Carlyle Chemical Inc.,1038,0.0
Inga Ferro,Albert's Fine Clothing,283,301.14
Inga Ferro,Abila Airport,1017,0.0
Inga Ferro,Kalami Kafenion,316,30.12
Inga Ferro,Roberts and Sons,229,0.0
Inga Ferro,Abila Zacharo,620,0.0
Inga Ferro,Katerina’s Café,483,55.25
Inga Ferro,Nationwide Refinery,734,4076.02
Inga Ferro,Coffee Shack,1522,16.63
Inga Ferro,Frank's Fuel,249,0.0
Inga Ferro,U-Pump,402,0.0
Inga Ferro,Frydos Autosupply n' More,438,0.0
Inga Ferro,Stewart and Sons Fabrication,398,4740.68
Inga Ferro,Kronos Pipe and Irrigation,100,423.14
Inga Ferro,Coffee Cameleon,443,0.0
Inga Ferro,Brew've Been Served,1224,5.57
Inga Ferro,Hallowed Grounds,386,32.0
Gustav Cazar,Shoppers' Delight,0,30.39
Gustav Cazar,Maximum Iron and Steel,243,0.0
Gustav Cazar,General Grocer,1926,70.22
Gustav Cazar,Ouzeri Elian,1464,162.70000000000002
Gustav Cazar,Ahaggo Museum,2033,26.91
Gustav Cazar,Desafio Golf Course,7,744.94
Gustav Cazar,Guy's Gyros,540,406.14000000000004
Gustav Cazar,Jack's Magical Beans,181,0.0
Gustav Cazar,Hippokampos,0,461.40999999999997
Gustav Cazar,Octavio's Office Supplies,178,0.0
Gustav Cazar,Bean There Done That,1424,0.0
Gustav Cazar,Carlyle Chemical Inc.,162,1814.24
Gustav Cazar,Albert's Fine Clothing,0,528.95
Gustav Cazar,Abila Airport,256,124.89
Gustav Cazar,Kalami Kafenion,1607,0.0
Gustav Cazar,Roberts and Sons,1729,0.0
Gustav Cazar,Abila Zacharo,97,103.94
Gustav Cazar,Katerina’s Café,1438,324.03999999999996
Gustav Cazar,Nationwide Refinery,1734,0.0
Gustav Cazar,Hallowed Grounds,55,0.0
Gustav Cazar,Frank's Fuel,1627,0.0
Gustav Cazar,Brew've Been Served,177,0.0
Gustav Cazar,Frydos Autosupply n' More,117,363.89
Gustav Cazar,Coffee Cameleon,101,0.0
Gustav Cazar,Kronos Pipe and Irrigation,0,6508.35
Gustav Cazar,Gelatogalore,0,22.36
Gustav Cazar,Brewed Awakenings,1497,0.0
Adra Nubarron,Abila Scrapyard,72,0.0
Adra Nubarron,Shoppers' Delight,0,204.37
Adra Nubarron,Maximum Iron and Steel,958,0.0
Adra Nubarron,General Grocer,230,159.3
Adra Nubarron,Ouzeri Elian,63,0.0
Adra Nubarron,Kronos Mart,465,0.0
Adra Nubarron,Ahaggo Museum,126,0.0
Adra Nubarron,Desafio Golf Course,7,0.0
Adra Nubarron,Guy's Gyros,0,64.86
Adra Nubarron,Gelatogalore,115,17.21
Adra Nubarron,Jack's Magical Beans,1443,0.0
Adra Nubarron,Hippokampos,238,350.4
Adra Nubarron,Octavio's Office Supplies,388,0.0
Adra Nubarron,Bean There Done That,1927,0.0
Adra Nubarron,Carlyle Chemical Inc.,1075,0.0
Adra Nubarron,Albert's Fine Clothing,161,0.0
Adra Nubarron,Abila Airport,946,0.0
Adra Nubarron,Kalami Kafenion,0,68.95
Adra Nubarron,Roberts and Sons,162,0.0
Adra Nubarron,Abila Zacharo,766,0.0
Adra Nubarron,Katerina’s Café,264,277.40000000000003
Adra Nubarron,Nationwide Refinery,767,0.0
Adra Nubarron,Hallowed Grounds,250,0.0
Adra Nubarron,Coffee Shack,403,0.0
Adra Nubarron,Frank's Fuel,104,0.0
Adra Nubarron,U-Pump,325,0.0
Adra Nubarron,Frydos Autosupply n' More,346,884.11
Adra Nubarron,Stewart and Sons Fabrication,401,0.0
Adra Nubarron,Coffee Cameleon,344,0.0
Adra Nubarron,Brew've Been Served,1091,19.87
Adra Nubarron,Brewed Awakenings,980,0.0
Kare Orilla,Maximum Iron and Steel,1038,0.0
Kare Orilla,General Grocer,131,0.0
Kare Orilla,Ouzeri Elian,65,0.0
Kare Orilla,Ahaggo Museum,287,0.0
Kare Orilla,Desafio Golf Course,1538,419.23
Kare Orilla,Guy's Gyros,0,23.34
Kare Orilla,Jack's Magical Beans,554,0.0
Kare Orilla,Hippokampos,147,21.2
Kare Orilla,Bean There Done That,1714,0.0
Kare Orilla,Carlyle Chemical Inc.,78,0.0
Kare Orilla,Abila Airport,1045,0.0
Kare Orilla,Roberts and Sons,256,0.0
Kare Orilla,Abila Zacharo,870,0.0
Kare Orilla,Katerina’s Café,97,0.0
Kare Orilla,Nationwide Refinery,1266,0.0
Kare Orilla,Hallowed Grounds,1653,0.0
Kare Orilla,Frank's Fuel,99,0.0
Kare Orilla,Brew've Been Served,73,0.0
Kare Orilla,Frydos Autosupply n' More,2001,0.0
Kare Orilla,Stewart and Sons Fabrication,1793,0.0
Kare Orilla,Kronos Pipe and Irrigation,0,3920.82
Kare Orilla,Coffee Cameleon,1210,0.0
Kare Orilla,Gelatogalore,0,22.36
Kare Orilla,Brewed Awakenings,992,0.0
Vira Frente,Shoppers' Delight,139,0.0
Vira Frente,Maximum Iron and Steel,713,0.0
Vira Frente,General Grocer,1996,0.0
Vira Frente,Ouzeri Elian,1844,62.2
Vira Frente,Ahaggo Museum,1703,0.0
Vira Frente,Kronos Mart,109,0.0
Vira Frente,Desafio Golf Course,95,255.74
Vira Frente,Guy's Gyros,1518,282.81
Vira Frente,Gelatogalore,0,42.78
Vira Frente,Jack's Magical Beans,176,115.83
Vira Frente,Hippokampos,109,43.57
Vira Frente,Octavio's Office Supplies,234,0.0
Vira Frente,Bean There Done That,1752,286.06999999999994
Vira Frente,Carlyle Chemical Inc.,188,0.0
Vira Frente,Albert's Fine Clothing,147,0.0
Vira Frente,Abila Airport,730,0.0
Vira Frente,Kalami Kafenion,3229,0.0
Vira Frente,Roberts and Sons,1849,0.0
Vira Frente,Abila Zacharo,763,132.64000000000001
Vira Frente,Katerina’s Café,1355,121.79999999999998
Vira Frente,Nationwide Refinery,2024,0.0
Vira Frente,Coffee Shack,29,29.64
Vira Frente,Frank's Fuel,1882,0.0
Vira Frente,Frydos Autosupply n' More,0,590.74
Vira Frente,Stewart and Sons Fabrication,0,8617.41
Vira Frente,Brew've Been Served,225,51.04
Vira Frente,Brewed Awakenings,1841,167.57
Sven Flecha,Shoppers' Delight,134,0.0
Sven Flecha,Maximum Iron and Steel,678,0.0
Sven Flecha,General Grocer,134,0.0
Sven Flecha,Ouzeri Elian,53,55.64
Sven Flecha,Kronos Mart,2210,0.0
Sven Flecha,Ahaggo Museum,125,0.0
Sven Flecha,Desafio Golf Course,132,0.0
Sven Flecha,Guy's Gyros,0,67.36
Sven Flecha,Jack's Magical Beans,972,0.0
Sven Flecha,Hippokampos,0,19.76
Sven Flecha,Octavio's Office Supplies,256,0.0
Sven Flecha,Bean There Done That,1971,0.0
Sven Flecha,Carlyle Chemical Inc.,953,0.0
Sven Flecha,Albert's Fine Clothing,102,1239.41
Sven Flecha,Abila Airport,620,0.0
Sven Flecha,Roberts and Sons,114,0.0
Sven Flecha,Abila Zacharo,554,72.22
Sven Flecha,Katerina’s Café,87,236.25
Sven Flecha,Nationwide Refinery,874,0.0
Sven Flecha,Hallowed Grounds,0,13.93
Sven Flecha,Coffee Shack,809,0.0
Sven Flecha,Frank's Fuel,108,0.0
Sven Flecha,U-Pump,638,0.0
Sven Flecha,Coffee Cameleon,708,12.26
Sven Flecha,Stewart and Sons Fabrication,805,0.0
Sven Flecha,Brew've Been Served,998,16.66
Sven Flecha,Brewed Awakenings,863,0.0
Edvard Vann,Abila Scrapyard,63,0.0
Edvard Vann,Shoppers' Delight,993,0.0
Edvard Vann,Maximum Iron and Steel,800,0.0
Edvard Vann,General Grocer,607,0.0
Edvard Vann,Ouzeri Elian,300,35.24
Edvard Vann,Kronos Mart,1104,0.0
Edvard Vann,Ahaggo Museum,510,0.0
Edvard Vann,Desafio Golf Course,129,0.0
Edvard Vann,Guy's Gyros,0,187.69000000000003
Edvard Vann,Gelatogalore,83,82.16999999999999
Edvard Vann,Jack's Magical Beans,739,0.0
Edvard Vann,Hippokampos,0,67.37
Edvard Vann,Octavio's Office Supplies,153,0.0
Edvard Vann,Bean There Done That,2242,0.0
Edvard Vann,Carlyle Chemical Inc.,1121,0.0
Edvard Vann,Albert's Fine Clothing,255,126.13
Edvard Vann,Abila Airport,779,0.0
Edvard Vann,Kalami Kafenion,0,168.10999999999999
Edvard Vann,Roberts and Sons,492,0.0
Edvard Vann,Abila Zacharo,371,55.17999999999999
Edvard Vann,Katerina’s Café,669,325.32
Edvard Vann,Nationwide Refinery,883,0.0
Edvard Vann,Hallowed Grounds,227,13.0
Edvard Vann,Coffee Shack,2088,0.0
Edvard Vann,Frank's Fuel,517,0.0
Edvard Vann,U-Pump,51,0.0
Edvard Vann,Frydos Autosupply n' More,255,0.0
Edvard Vann,Coffee Cameleon,375,19.93
Edvard Vann,Stewart and Sons Fabrication,50,0.0
Edvard Vann,Brew've Been Served,1049,53.0
Edvard Vann,Brewed Awakenings,887,0.0
Brand Tempestad,Shoppers' Delight,772,0.0
Brand Tempestad,Maximum Iron and Steel,380,0.0
Brand Tempestad,General Grocer,402,0.0
Brand Tempestad,Ouzeri Elian,171,28.86
Brand Tempestad,Kronos Mart,1722,0.0
Brand Tempestad,Ahaggo Museum,257,0.0
Brand Tempestad,Desafio Golf Course,262,0.0
Brand Tempestad,Guy's Gyros,101,30.12
Brand Tempestad,Gelatogalore,0,50.36
Brand Tempestad,Jack's Magical Beans,888,0.0
Brand Tempestad,Hippokampos,0,36.93
Brand Tempestad,Octavio's Office Supplies,92,0.0
Brand Tempestad,Bean There Done That,1959,0.0
Brand Tempestad,Carlyle Chemical Inc.,709,0.0
Brand Tempestad,Albert's Fine Clothing,450,0.0
Brand Tempestad,Abila Airport,346,0.0
Brand Tempestad,Kalami Kafenion,0,64.67
Brand Tempestad,Roberts and Sons,247,0.0
Brand Tempestad,Abila Zacharo,344,11.99
Brand Tempestad,Katerina’s Café,329,29.48
Brand Tempestad,Nationwide Refinery,690,0.0
Brand Tempestad,Hallowed Grounds,538,0.0
Brand Tempestad,Coffee Shack,523,0.0
Brand Tempestad,Frank's Fuel,443,0.0
Brand Tempestad,U-Pump,349,0.0
Brand Tempestad,Frydos Autosupply n' More,550,0.0
Brand Tempestad,Stewart and Sons Fabrication,992,2353.36
Brand Tempestad,Coffee Cameleon,422,0.0
Brand Tempestad,Brew've Been Served,830,0.0
Brand Tempestad,Brewed Awakenings,416,0.0
Willem Vasco-Pais,Abila Scrapyard,65,0.0
Willem Vasco-Pais,Shoppers' Delight,65,0.0
Willem Vasco-Pais,Maximum Iron and Steel,947,0.0
Willem Vasco-Pais,General Grocer,1195,0.0
Willem Vasco-Pais,Ouzeri Elian,687,89.18
Willem Vasco-Pais,Ahaggo Museum,1510,0.0
Willem Vasco-Pais,Kronos Mart,39,0.0
Willem Vasco-Pais,Desafio Golf Course,64,0.0
Willem Vasco-Pais,Guy's Gyros,322,98.04
Willem Vasco-Pais,Gelatogalore,26,0.0
Willem Vasco-Pais,Jack's Magical Beans,174,0.0
Willem Vasco-Pais,Hippokampos,489,0.0
Willem Vasco-Pais,Bean There Done That,1688,0.0
Willem Vasco-Pais,Carlyle Chemical Inc.,131,0.0
Willem Vasco-Pais,Albert's Fine Clothing,2981,0.0
Willem Vasco-Pais,Abila Airport,887,0.0
Willem Vasco-Pais,Kalami Kafenion,0,59.959999999999994
Willem Vasco-Pais,Roberts and Sons,1395,0.0
Willem Vasco-Pais,Abila Zacharo,537,0.0
Willem Vasco-Pais,Katerina’s Café,1324,106.85
Willem Vasco-Pais,Nationwide Refinery,2130,0.0
Willem Vasco-Pais,Hallowed Grounds,32,0.0
Willem Vasco-Pais,Coffee Shack,19,0.0
Willem Vasco-Pais,Frank's Fuel,1282,0.0
Willem Vasco-Pais,Chostus Hotel,0,159.62
Willem Vasco-Pais,Frydos Autosupply n' More,60,0.0
Willem Vasco-Pais,Coffee Cameleon,61,0.0
Willem Vasco-Pais,Brew've Been Served,155,25.05
Willem Vasco-Pais,Brewed Awakenings,2026,0.0
Birgitta Frente,Shoppers' Delight,1039,654.4
Birgitta Frente,Maximum Iron and Steel,413,0.0
Birgitta Frente,General Grocer,676,78.02
Birgitta Frente,Ouzeri Elian,384,0.0
Birgitta Frente,Kronos Mart,826,0.0
Birgitta Frente,Ahaggo Museum,474,0.0
Birgitta Frente,Desafio Golf Course,250,0.0
Birgitta Frente,Guy's Gyros,99,48.14
Birgitta Frente,Gelatogalore,24,0.0
Birgitta Frente,Jack's Magical Beans,600,0.0
Birgitta Frente,Hippokampos,0,167.29000000000002
Birgitta Frente,Octavio's Office Supplies,142,0.0
Birgitta Frente,Bean There Done That,1823,0.0
Birgitta Frente,Carlyle Chemical Inc.,315,0.0
Birgitta Frente,Albert's Fine Clothing,372,0.0
Birgitta Frente,Abila Airport,395,0.0
Birgitta Frente,Kalami Kafenion,148,0.0
Birgitta Frente,Roberts and Sons,481,0.0
Birgitta Frente,Abila Zacharo,216,21.29
Birgitta Frente,Katerina’s Café,653,88.57
Birgitta Frente,Nationwide Refinery,894,0.0
Birgitta Frente,Hallowed Grounds,1165,0.0
Birgitta Frente,Coffee Shack,259,0.0
Birgitta Frente,Frank's Fuel,638,0.0
Birgitta Frente,U-Pump,715,0.0
Birgitta Frente,Frydos Autosupply n' More,1232,0.0
Birgitta Frente,Stewart and Sons Fabrication,1591,0.0
Birgitta Frente,Coffee Cameleon,563,0.0
Birgitta Frente,Brew've Been Served,588,6.58
Birgitta Frente,Brewed Awakenings,509,0.0
Sten Sanjorge Jr.,Shoppers' Delight,354,0.0
Sten Sanjorge Jr.,Maximum Iron and Steel,133,0.0
Sten Sanjorge Jr.,Ahaggo Museum,0,26.91
Sten Sanjorge Jr.,Kronos Mart,197,0.0
Sten Sanjorge Jr.,Desafio Golf Course,188,0.0
Sten Sanjorge Jr.,Guy's Gyros,78,0.0
Sten Sanjorge Jr.,Jack's Magical Beans,39,0.0
Sten Sanjorge Jr.,Bean There Done That,166,0.0
Sten Sanjorge Jr.,Albert's Fine Clothing,128,0.0
Sten Sanjorge Jr.,Abila Airport,131,0.0
Sten Sanjorge Jr.,Kalami Kafenion,0,42.73
Sten Sanjorge Jr.,Abila Zacharo,110,0.0
Sten Sanjorge Jr.,Katerina’s Café,0,130.51999999999998
Sten Sanjorge Jr.,Nationwide Refinery,132,0.0
Sten Sanjorge Jr.,Hallowed Grounds,149,0.0
Sten Sanjorge Jr.,Coffee Shack,81,0.0
Sten Sanjorge Jr.,Frank's Fuel,13,0.0
Sten Sanjorge Jr.,Frydos Autosupply n' More,117,0.0
Sten Sanjorge Jr.,Stewart and Sons Fabrication,179,0.0
Sten Sanjorge Jr.,Brewed Awakenings,122,0.0
